Logging to /home/wooseok/Desktop/OPENAI
Creating a DDPG agent with action space 4 x 1.0...
T: 100
_Q_lr: 0.001
_action_l2: 1.0
_batch_size: 256
_buffer_size: 1000000
_clip_obs: 200.0
_hidden: 256
_layers: 3
_max_u: 1.0
_network_class: baselines.her.actor_critic:ActorCritic
_norm_clip: 5
_norm_eps: 0.01
_pi_lr: 0.001
_polyak: 0.95
_relative_goals: False
_scope: ddpg
ddpg_params: {'scope': 'ddpg', 'hidden': 256, 'norm_clip': 5, 'relative_goals': False, 'batch_size': 256, 'action_l2': 1.0, 'polyak': 0.95, 'layers': 3, 'buffer_size': 1000000, 'pi_lr': 0.001, 'norm_eps': 0.01, 'clip_obs': 200.0, 'max_u': 1.0, 'Q_lr': 0.001, 'network_class': 'baselines.her.actor_critic:ActorCritic'}
env_name: ManiSlide-v0
gamma: 0.99
make_env: <function prepare_params.<locals>.make_env at 0x7ff252ac2048>
n_batches: 40
n_cycles: 50
n_test_rollouts: 10
noise_eps: 0.2
random_eps: 0.3
replay_k: 4
replay_strategy: future
rollout_batch_size: 2
test_with_polyak: False
threshold: 0.05
